# Build GPT2 依赖列表
# 使用固定版本确保可复现性
# Python 版本要求：3.10+

# ========== 核心依赖 ==========
torch>=2.2.2,<2.6.0          # PyTorch 深度学习框架
tiktoken>=0.5.1,<0.8.0       # GPT-2 分词器
jupyterlab>=4.0.0            # Jupyter Notebook（可选）

# ========== 训练依赖 ==========
tqdm>=4.66.0,<4.67.0         # 进度条
tensorboard>=2.14.0          # TensorBoard 日志
numpy>=1.26.0,<2.0.0         # 数值计算
pandas>=2.2.1                # 数据处理（可选）

# ========== 模型权重加载依赖 ==========
transformers>=4.30.0,<5.0.0  # HuggingFace 模型加载
safetensors>=0.4.0           # 安全权重格式
modelscope>=1.9.0            # ModelScope（魔搭）模型加载

# ========== 工具依赖 ==========
psutil>=5.9.5                # 系统监控（可选）

# ========== 开发依赖 ==========
pytest>=8.0.0                # 测试框架
